time,temp,rhum,prcp,wspd
2022-08-01 00:00:00,37.2,22.0,0.0,24.1
2022-08-01 01:00:00,36.7,24.0,0.0,18.4
2022-08-01 02:00:00,33.9,28.0,0.0,24.1
2022-08-01 03:00:00,33.9,28.0,0.0,24.1
2022-08-01 04:00:00,31.7,29.0,0.0,16.6
2022-08-01 05:00:00,31.7,27.0,0.0,16.6
2022-08-01 06:00:00,31.1,27.0,0.0,14.8
2022-08-01 07:00:00,30.0,35.0,0.0,11.2
2022-08-01 08:00:00,30.0,34.0,0.0,5.4
2022-08-01 09:00:00,30.0,34.0,0.0,5.4
2022-08-01 10:00:00,28.3,37.0,0.0,7.6
2022-08-01 11:00:00,28.3,37.0,0.0,7.6
2022-08-01 12:00:00,27.8,43.0,0.0,5.4
2022-08-01 13:00:00,25.6,58.0,0.0,13.0
2022-08-01 14:00:00,26.7,54.0,0.0,9.4
2022-08-01 15:00:00,27.2,54.0,0.0,5.4
2022-08-01 16:00:00,29.4,46.0,0.0,9.4
2022-08-01 17:00:00,29.4,46.0,0.0,9.4
2022-08-01 18:00:00,32.8,36.0,0.0,14.8
2022-08-01 19:00:00,35.0,33.0,0.0,14.8
2022-08-01 20:00:00,35.6,31.0,0.0,9.0
2022-08-01 21:00:00,35.6,31.0,0.0,9.4
2022-08-01 22:00:00,37.8,26.0,0.0,24.1
2022-08-01 23:00:00,37.8,26.0,0.0,24.1
2022-08-02 00:00:00,37.8,25.0,0.0,18.4
2022-08-02 01:00:00,37.2,28.0,0.0,20.5
2022-08-02 02:00:00,37.2,28.0,0.0,20.5
2022-08-02 03:00:00,33.3,36.0,0.0,13.0
2022-08-02 04:00:00,31.7,41.0,0.0,20.5
2022-08-02 05:00:00,30.6,42.0,0.0,14.8
2022-08-02 06:00:00,28.9,48.0,0.0,18.4
2022-08-02 07:00:00,28.9,48.0,0.0,18.4
2022-08-02 08:00:00,26.7,54.0,0.0,14.8
2022-08-02 09:00:00,25.6,58.0,0.0,5.4
2022-08-02 10:00:00,25.6,58.0,0.0,5.4
2022-08-02 11:00:00,25.6,52.0,0.0,5.4
2022-08-02 12:00:00,25.6,52.0,0.0,0.0
2022-08-02 13:00:00,26.1,47.0,0.0,5.4
2022-08-02 14:00:00,27.2,42.0,0.0,5.4
2022-08-02 15:00:00,28.9,38.0,0.0,11.2
2022-08-02 16:00:00,30.6,36.0,0.0,9.4
2022-08-02 17:00:00,30.6,36.0,0.0,9.4
2022-08-02 18:00:00,32.2,34.0,0.0,14.8
2022-08-02 19:00:00,34.4,31.0,0.0,0.0
2022-08-02 20:00:00,34.4,31.0,0.0,0.0
2022-08-02 21:00:00,35.6,28.0,0.0,13.0
2022-08-02 22:00:00,37.8,24.0,0.0,20.5
2022-08-02 23:00:00,38.3,24.0,0.0,20.5
2022-08-03 00:00:00,38.3,24.0,0.0,18.4
2022-08-03 01:00:00,36.7,26.0,0.0,20.5
2022-08-03 02:00:00,36.7,26.0,0.0,20.5
2022-08-03 03:00:00,33.9,32.0,0.0,11.2
2022-08-03 04:00:00,33.9,32.0,0.0,11.2
2022-08-03 05:00:00,33.3,35.0,0.0,9.4
2022-08-03 06:00:00,30.0,34.0,0.0,9.4
2022-08-03 07:00:00,30.0,34.0,0.0,9.4
2022-08-03 08:00:00,28.9,33.0,0.0,9.4
2022-08-03 09:00:00,27.8,41.0,0.0,7.6
2022-08-03 10:00:00,26.7,47.0,0.0,11.2
2022-08-03 11:00:00,26.7,47.0,0.0,11.2
2022-08-03 12:00:00,26.1,50.0,0.0,5.4
2022-08-03 13:00:00,26.1,50.0,0.0,0.0
2022-08-03 14:00:00,26.1,50.0,0.0,0.0
2022-08-03 15:00:00,28.3,43.0,0.0,5.4
2022-08-03 16:00:00,30.0,39.0,0.0,0.0
2022-08-03 17:00:00,30.0,39.0,0.0,0.0
2022-08-03 18:00:00,33.9,27.0,0.0,16.6
2022-08-03 19:00:00,35.0,26.0,0.0,14.8
2022-08-03 20:00:00,36.1,25.0,0.0,14.8
2022-08-03 21:00:00,36.1,25.0,0.0,7.6
2022-08-03 22:00:00,37.8,24.0,0.0,13.0
2022-08-03 23:00:00,38.3,24.0,0.0,13.0
2022-08-04 00:00:00,37.8,24.0,0.0,14.8
2022-08-04 01:00:00,37.2,25.0,0.0,11.2
2022-08-04 02:00:00,37.2,25.0,0.0,11.2
2022-08-04 03:00:00,35.0,29.0,0.0,7.6
2022-08-04 04:00:00,35.0,28.0,0.0,0.0
2022-08-04 05:00:00,33.9,30.0,0.0,5.4
2022-08-04 06:00:00,33.3,31.0,0.0,7.6
2022-08-04 07:00:00,33.3,31.0,0.0,7.6
2022-08-04 08:00:00,31.1,34.0,0.0,5.4
2022-08-04 09:00:00,31.1,34.0,0.0,5.4
2022-08-04 10:00:00,30.6,40.0,0.0,11.2
2022-08-04 11:00:00,28.9,43.0,0.0,11.2
2022-08-04 12:00:00,28.9,43.0,0.0,13.0
2022-08-04 13:00:00,28.3,43.0,0.0,7.6
2022-08-04 14:00:00,29.4,43.0,0.0,5.4
2022-08-04 15:00:00,30.6,40.0,0.0,5.4
2022-08-04 16:00:00,30.6,40.0,0.0,5.4
2022-08-04 17:00:00,34.4,29.0,0.0,0.0
2022-08-04 18:00:00,35.6,25.0,0.0,13.0
2022-08-04 19:00:00,36.7,22.0,0.0,5.4
2022-08-04 20:00:00,38.3,21.0,0.0,13.0
2022-08-04 21:00:00,38.3,21.0,0.0,13.0
2022-08-04 22:00:00,38.9,21.0,0.0,22.3
2022-08-04 23:00:00,38.3,22.0,0.0,22.3
2022-08-05 00:00:00,37.8,24.0,0.0,18.4
2022-08-05 01:00:00,38.3,22.0,0.0,11.2
2022-08-05 02:00:00,38.3,22.0,0.0,11.2
2022-08-05 03:00:00,33.3,38.0,0.0,16.6
2022-08-05 04:00:00,32.8,41.0,0.0,13.0
2022-08-05 05:00:00,32.2,41.0,0.0,13.0
2022-08-05 06:00:00,32.2,25.0,0.0,18.4
2022-08-05 07:00:00,31.7,23.0,0.0,20.5
2022-08-05 08:00:00,30.6,23.0,0.0,20.5
2022-08-05 09:00:00,29.4,23.0,0.0,14.8
2022-08-05 10:00:00,28.9,23.0,0.0,11.2
2022-08-05 11:00:00,28.9,23.0,0.0,11.2
2022-08-05 12:00:00,28.3,29.0,0.0,16.6
2022-08-05 13:00:00,27.2,28.0,0.0,13.0
2022-08-05 14:00:00,27.8,28.0,0.0,13.0
2022-08-05 15:00:00,27.2,33.0,0.0,11.2
2022-08-05 16:00:00,27.2,33.0,0.0,11.2
2022-08-05 17:00:00,31.1,29.0,0.0,7.6
2022-08-05 18:00:00,32.8,28.0,0.0,20.5
2022-08-05 19:00:00,32.8,30.0,0.0,16.6
2022-08-05 20:00:00,35.0,26.0,0.0,18.4
2022-08-05 21:00:00,34.4,27.0,0.0,13.0
2022-08-05 22:00:00,34.4,27.0,0.0,13.0
2022-08-05 23:00:00,36.7,26.0,0.0,18.4
2022-08-06 00:00:00,36.7,24.0,0.0,16.6
2022-08-06 01:00:00,35.0,28.0,0.0,16.6
2022-08-06 02:00:00,35.0,28.0,0.0,16.6
2022-08-06 03:00:00,32.2,38.0,0.0,13.0
2022-08-06 04:00:00,29.4,42.0,0.0,24.1
2022-08-06 05:00:00,27.8,44.0,0.0,25.9
2022-08-06 06:00:00,27.8,44.0,0.0,25.9
2022-08-06 07:00:00,25.6,50.0,0.0,13.0
2022-08-06 08:00:00,23.9,58.0,0.0,7.6
2022-08-06 09:00:00,23.9,58.0,0.0,7.6
2022-08-06 10:00:00,22.8,61.0,0.0,9.4
2022-08-06 11:00:00,22.8,61.0,0.0,9.4
2022-08-06 12:00:00,22.8,61.0,0.0,5.4
2022-08-06 13:00:00,23.3,60.0,0.0,9.4
2022-08-06 14:00:00,23.9,58.0,0.0,5.4
2022-08-06 15:00:00,23.9,58.0,0.0,5.4
2022-08-06 16:00:00,27.2,51.0,0.0,7.6
2022-08-06 17:00:00,28.3,46.0,0.0,5.4
2022-08-06 18:00:00,30.6,42.0,0.0,5.4
2022-08-06 19:00:00,32.2,38.0,0.0,13.0
2022-08-06 20:00:00,32.2,38.0,0.0,13.0
2022-08-06 21:00:00,34.4,33.0,0.0,14.8
2022-08-06 22:00:00,35.6,29.0,0.0,18.4
2022-08-06 23:00:00,35.6,31.0,0.0,18.4
2022-08-07 00:00:00,35.0,30.0,0.0,20.5
2022-08-07 01:00:00,35.0,30.0,0.0,20.5
2022-08-07 02:00:00,32.2,38.0,0.0,11.2
2022-08-07 03:00:00,30.6,42.0,0.0,7.6
2022-08-07 04:00:00,29.4,45.0,0.0,7.6
2022-08-07 05:00:00,30.0,45.0,0.0,11.2
2022-08-07 06:00:00,30.0,45.0,0.0,11.2
2022-08-07 07:00:00,28.3,49.0,0.0,16.6
2022-08-07 08:00:00,26.1,56.0,0.0,11.2
2022-08-07 09:00:00,25.0,60.0,0.0,13.0
2022-08-07 10:00:00,23.3,69.0,0.0,14.8
2022-08-07 11:00:00,23.3,69.0,0.0,14.8
2022-08-07 12:00:00,21.7,71.0,0.0,9.4
2022-08-07 13:00:00,22.2,64.0,0.0,7.6
2022-08-07 14:00:00,23.9,55.0,0.0,7.6
2022-08-07 15:00:00,23.9,55.0,0.0,7.6
2022-08-07 16:00:00,26.7,47.0,0.0,9.4
2022-08-07 17:00:00,28.9,41.0,0.0,9.4
2022-08-07 18:00:00,30.0,40.0,0.0,11.2
2022-08-07 19:00:00,31.7,35.0,0.0,5.4
2022-08-07 20:00:00,31.7,35.0,0.0,5.4
2022-08-07 21:00:00,34.4,30.0,0.0,11.2
2022-08-07 22:00:00,35.6,28.0,0.0,20.5
2022-08-07 23:00:00,35.6,27.0,0.0,20.5
2022-08-08 00:00:00,35.6,27.0,0.0,14.8
2022-08-08 01:00:00,35.6,27.0,0.0,14.8
2022-08-08 02:00:00,33.9,31.0,0.0,14.8
2022-08-08 03:00:00,32.2,34.0,0.0,9.4
2022-08-08 04:00:00,31.1,35.0,0.0,9.4
2022-08-08 05:00:00,31.1,35.0,0.0,7.6
2022-08-08 06:00:00,31.1,35.0,0.0,7.6
2022-08-08 07:00:00,28.3,43.0,0.0,11.2
2022-08-08 08:00:00,27.8,44.0,0.0,13.0
2022-08-08 09:00:00,26.1,50.0,0.0,13.0
2022-08-08 10:00:00,23.9,60.0,0.0,16.6
2022-08-08 11:00:00,23.9,60.0,0.0,16.6
2022-08-08 12:00:00,22.8,59.0,0.0,13.0
2022-08-08 13:00:00,22.2,57.0,0.0,11.2
2022-08-08 14:00:00,23.3,53.0,0.0,7.6
2022-08-08 15:00:00,23.3,53.0,0.0,7.6
2022-08-08 16:00:00,26.1,44.0,0.0,7.6
2022-08-08 17:00:00,28.3,40.0,0.0,7.6
2022-08-08 18:00:00,30.0,36.0,0.0,9.4
2022-08-08 19:00:00,32.2,30.0,0.0,13.0
2022-08-08 20:00:00,32.2,30.0,0.0,13.0
2022-08-08 21:00:00,33.9,27.0,0.0,18.4
2022-08-08 22:00:00,35.0,26.0,0.0,18.4
2022-08-08 23:00:00,35.0,27.0,0.0,14.8
2022-08-09 00:00:00,35.0,27.0,0.0,14.8
2022-08-09 01:00:00,34.4,27.0,0.0,9.4
2022-08-09 02:00:00,33.3,30.0,0.0,11.2
2022-08-09 03:00:00,32.8,31.0,0.0,5.4
2022-08-09 04:00:00,31.7,33.0,0.0,7.6
2022-08-09 05:00:00,31.7,33.0,0.0,7.6
2022-08-09 06:00:00,30.6,34.0,0.0,7.6
2022-08-09 07:00:00,28.3,37.0,0.0,7.6
2022-08-09 08:00:00,28.3,37.0,0.0,13.0
2022-08-09 09:00:00,26.7,42.0,0.0,11.2
2022-08-09 10:00:00,26.7,42.0,0.0,11.2
2022-08-09 11:00:00,23.3,56.0,0.0,13.0
2022-08-09 12:00:00,22.8,57.0,0.0,7.6
2022-08-09 13:00:00,23.3,53.0,0.0,7.6
2022-08-09 14:00:00,23.3,53.0,0.0,0.0
2022-08-09 15:00:00,23.3,53.0,0.0,0.0
2022-08-09 16:00:00,26.1,44.0,0.0,9.4
2022-08-09 17:00:00,27.8,40.0,0.0,9.4
2022-08-09 18:00:00,31.7,32.0,0.0,9.4
2022-08-09 19:00:00,31.7,32.0,0.0,9.4
2022-08-09 20:00:00,32.2,30.0,0.0,0.0
2022-08-09 21:00:00,32.2,30.0,0.0,0.0
2022-08-09 22:00:00,36.1,25.0,0.0,20.5
2022-08-09 23:00:00,36.7,24.0,0.0,22.3
2022-08-10 00:00:00,36.7,24.0,0.0,22.3
2022-08-10 01:00:00,35.6,22.0,0.0,14.8
2022-08-10 02:00:00,35.6,22.0,0.0,14.8
2022-08-10 03:00:00,33.9,23.0,0.0,13.0
2022-08-10 04:00:00,30.0,23.0,0.0,14.8
2022-08-10 05:00:00,30.0,23.0,0.0,14.8
2022-08-10 06:00:00,27.2,24.0,0.0,11.2
2022-08-10 07:00:00,26.7,33.0,0.0,11.2
2022-08-10 08:00:00,25.6,36.0,0.0,13.0
2022-08-10 09:00:00,24.4,43.0,0.0,11.2
2022-08-10 10:00:00,24.4,43.0,0.0,11.2
2022-08-10 11:00:00,22.2,51.0,0.0,13.0
2022-08-10 12:00:00,20.6,59.0,0.0,13.0
2022-08-10 13:00:00,20.6,59.0,0.0,11.2
2022-08-10 14:00:00,20.6,59.0,0.0,11.2
2022-08-10 15:00:00,22.2,53.0,0.0,0.0
2022-08-10 16:00:00,23.3,50.0,0.0,5.4
2022-08-10 17:00:00,25.0,47.0,0.0,5.4
2022-08-10 18:00:00,27.2,39.0,0.0,0.0
2022-08-10 19:00:00,27.2,39.0,0.0,0.0
2022-08-10 20:00:00,31.1,34.0,0.0,9.4
2022-08-10 21:00:00,32.2,31.0,0.0,9.4
2022-08-10 22:00:00,33.3,29.0,0.0,0.0
2022-08-10 23:00:00,33.9,27.0,0.0,18.4
2022-08-11 00:00:00,33.9,27.0,0.0,18.4
2022-08-11 01:00:00,33.3,28.0,0.0,14.8
2022-08-11 02:00:00,32.2,30.0,0.0,14.8
2022-08-11 03:00:00,30.6,32.0,0.0,7.6
2022-08-11 04:00:00,30.6,32.0,0.0,7.6
2022-08-11 05:00:00,29.4,35.0,0.0,0.0
2022-08-11 06:00:00,28.3,37.0,0.0,5.4
2022-08-11 07:00:00,27.8,38.0,0.0,9.4
2022-08-11 08:00:00,26.1,42.0,0.0,9.4
2022-08-11 09:00:00,26.1,42.0,0.0,9.4
2022-08-11 10:00:00,23.9,50.0,0.0,13.0
2022-08-11 11:00:00,22.2,57.0,0.0,13.0
2022-08-11 12:00:00,22.2,57.0,0.0,11.2
2022-08-11 13:00:00,22.2,59.0,0.0,5.4
2022-08-11 14:00:00,22.2,59.0,0.0,5.4
2022-08-11 15:00:00,23.9,52.0,0.0,0.0
2022-08-11 16:00:00,26.7,44.0,0.0,9.4
2022-08-11 17:00:00,27.8,41.0,0.0,5.4
2022-08-11 18:00:00,30.0,36.0,0.0,7.6
2022-08-11 19:00:00,32.2,32.0,0.0,14.8
2022-08-11 20:00:00,32.2,32.0,0.0,14.8
2022-08-11 21:00:00,33.3,30.0,0.0,11.2
2022-08-11 22:00:00,34.4,28.0,0.0,7.6
2022-08-11 23:00:00,35.6,24.0,0.0,18.4
2022-08-12 00:00:00,35.6,24.0,0.0,18.4
2022-08-12 01:00:00,35.6,24.0,0.0,14.8
2022-08-12 02:00:00,33.3,27.0,0.0,7.6
2022-08-12 03:00:00,33.3,27.0,0.0,7.6
2022-08-12 04:00:00,31.7,32.0,0.0,0.0
2022-08-12 05:00:00,31.7,32.0,0.0,0.0
2022-08-12 06:00:00,30.0,34.0,0.0,11.2
2022-08-12 07:00:00,27.2,39.0,0.0,11.2
2022-08-12 08:00:00,25.6,47.0,0.0,14.8
2022-08-12 09:00:00,22.2,61.0,0.0,7.6
2022-08-12 10:00:00,22.2,61.0,0.0,7.6
2022-08-12 11:00:00,22.2,53.0,0.0,7.6
2022-08-12 12:00:00,21.7,55.0,0.0,5.4
2022-08-12 13:00:00,22.2,51.0,0.0,5.4
2022-08-12 14:00:00,22.2,51.0,0.0,5.4
2022-08-12 15:00:00,25.0,40.0,0.0,0.0
2022-08-12 16:00:00,26.7,35.0,0.0,0.0
2022-08-12 17:00:00,28.3,32.0,0.0,0.0
2022-08-12 18:00:00,30.6,28.0,0.0,9.4
2022-08-12 19:00:00,30.6,28.0,0.0,9.4
2022-08-12 20:00:00,33.3,21.0,0.0,5.4
2022-08-12 21:00:00,35.0,18.0,0.0,9.4
2022-08-12 22:00:00,35.0,18.0,0.0,9.4
2022-08-12 23:00:00,35.6,19.0,0.0,16.6
2022-08-13 00:00:00,36.1,18.0,0.0,18.4
2022-08-13 01:00:00,35.6,20.0,0.0,13.0
2022-08-13 02:00:00,35.6,20.0,0.0,13.0
2022-08-13 03:00:00,32.2,26.0,0.0,5.4
2022-08-13 04:00:00,32.2,26.0,0.0,5.4
2022-08-13 05:00:00,31.1,29.0,0.0,7.6
2022-08-13 06:00:00,29.4,31.0,0.0,5.4
2022-08-13 07:00:00,28.9,31.0,0.0,5.4
2022-08-13 08:00:00,25.6,42.0,0.0,5.4
2022-08-13 09:00:00,25.6,42.0,0.0,16.6
2022-08-13 10:00:00,22.8,51.0,0.0,9.4
2022-08-13 11:00:00,21.1,55.0,0.0,7.6
2022-08-13 12:00:00,21.7,55.0,0.0,7.6
2022-08-13 13:00:00,22.2,55.0,0.0,11.2
2022-08-13 14:00:00,22.2,55.0,0.0,11.2
2022-08-13 15:00:00,25.6,40.0,0.0,11.2
2022-08-13 16:00:00,27.8,29.0,0.0,5.4
2022-08-13 17:00:00,28.9,28.0,0.0,5.4
2022-08-13 18:00:00,28.9,28.0,0.0,9.4
2022-08-13 19:00:00,31.1,23.0,0.0,7.6
2022-08-13 20:00:00,33.3,20.0,0.0,9.4
2022-08-13 21:00:00,34.4,17.0,0.0,9.4
2022-08-13 22:00:00,35.6,14.0,0.0,14.8
2022-08-13 23:00:00,36.1,15.0,0.0,14.8
2022-08-14 00:00:00,36.1,14.0,0.0,18.4
2022-08-14 01:00:00,36.1,14.0,0.0,18.4
2022-08-14 02:00:00,33.3,18.0,0.0,5.4
2022-08-14 03:00:00,32.2,17.0,0.0,0.0
2022-08-14 04:00:00,32.2,17.0,0.0,0.0
2022-08-14 05:00:00,29.4,21.0,0.0,0.0
2022-08-14 06:00:00,28.9,22.0,0.0,5.4
2022-08-14 07:00:00,27.2,24.0,0.0,5.4
2022-08-14 08:00:00,26.7,26.0,0.0,13.0
2022-08-14 09:00:00,26.7,26.0,0.0,13.0
2022-08-14 10:00:00,22.8,35.0,0.0,9.4
2022-08-14 11:00:00,22.8,38.0,0.0,5.4
2022-08-14 12:00:00,22.2,43.0,0.0,9.4
2022-08-14 13:00:00,22.2,43.0,0.0,9.4
2022-08-14 14:00:00,22.2,43.0,0.0,9.4
2022-08-14 15:00:00,26.7,30.0,0.0,11.2
2022-08-14 16:00:00,28.9,23.0,0.0,9.4
2022-08-14 17:00:00,31.1,20.0,0.0,5.4
2022-08-14 18:00:00,32.8,18.0,0.0,7.6
2022-08-14 19:00:00,32.8,18.0,0.0,7.6
2022-08-14 20:00:00,36.1,14.0,0.0,13.0
2022-08-14 21:00:00,36.1,14.0,0.0,13.0
2022-08-14 22:00:00,36.7,14.0,0.0,16.6
2022-08-14 23:00:00,37.2,13.0,0.0,18.4
2022-08-15 00:00:00,37.2,13.0,0.0,14.8
2022-08-15 01:00:00,37.2,13.0,0.0,14.8
2022-08-15 02:00:00,36.1,13.0,0.0,18.4
2022-08-15 03:00:00,32.8,18.0,0.0,9.4
2022-08-15 04:00:00,32.2,19.0,0.0,9.4
2022-08-15 05:00:00,31.1,22.0,0.0,13.0
2022-08-15 06:00:00,28.9,25.0,0.0,7.6
2022-08-15 07:00:00,28.3,26.0,0.0,0.0
2022-08-15 08:00:00,26.7,29.0,0.0,0.0
2022-08-15 09:00:00,26.7,29.0,0.0,0.0
2022-08-15 10:00:00,24.4,35.0,0.0,0.0
2022-08-15 11:00:00,24.4,35.0,0.0,0.0
2022-08-15 12:00:00,23.3,37.0,0.0,5.4
2022-08-15 13:00:00,22.2,38.0,0.0,5.4
2022-08-15 14:00:00,23.9,34.0,0.0,9.4
2022-08-15 15:00:00,25.0,33.0,0.0,9.4
2022-08-15 16:00:00,30.0,25.0,0.0,7.6
2022-08-15 17:00:00,31.7,23.0,0.0,7.6
2022-08-15 18:00:00,31.7,23.0,0.0,5.4
2022-08-15 19:00:00,36.1,14.0,0.0,13.0
2022-08-15 20:00:00,37.2,14.0,0.0,9.4
2022-08-15 21:00:00,38.3,12.0,0.0,18.4
2022-08-15 22:00:00,38.3,12.0,0.0,18.4
